index,x,y,v,material,marked
5295,20.375,84.125,-3.339937123646076,matrix,True
5296,21.625,84.125,-2.976066068901793,matrix,True
5300,26.625,84.125,-0.6715397597114938,matrix,True
5315,45.375,84.125,0.424519052430284,matrix,True
5317,47.875,84.125,-0.06455847311392038,matrix,True
5318,49.125,84.125,-1.715172578547484,matrix,True
5336,71.625,84.125,0.7544465184998702,matrix,True
5386,34.125,85.375,1.9371162287426482,matrix,True
5394,44.125,85.375,0.9348933879092488,matrix,True
5399,50.375,85.375,-2.8167499185590117,matrix,True
5408,61.625,85.375,-0.7760611394402666,matrix,True
5442,4.125,86.625,-1.7461760286881858,matrix,True
5448,11.625,86.625,0.05117794665513853,matrix,True
5455,20.375,86.625,-3.215898181407013,matrix,True
5472,41.625,86.625,0.05498099309259652,matrix,True
5473,42.875,86.625,-1.2540387489578064,matrix,True
5476,46.625,86.625,0.5143106915968594,matrix,True
5482,54.125,86.625,-1.4564658800837795,matrix,True
5487,60.375,86.625,1.2012156585383322,matrix,True
5491,65.375,86.625,-0.1389917685623167,matrix,True
5500,76.625,86.625,-3.0899536040394624,matrix,True
5511,90.375,86.625,-1.9363818947847116,matrix,True
5524,6.625,87.875,0.4638868093457374,matrix,True
5526,9.125,87.875,1.5231588129463265,matrix,True
5594,94.125,87.875,-2.302902732045757,matrix,True
5595,95.375,87.875,-1.7828835723151468,matrix,True
5596,96.625,87.875,-2.056131209191891,matrix,True
5600,1.625,89.125,-1.7775885266293336,matrix,True
5621,27.875,89.125,2.1166299541764153,matrix,True
5639,50.375,89.125,-2.288632086014097,matrix,True
5675,95.375,89.125,-1.6127122724233167,matrix,True
5682,4.125,90.375,2.6164152008294854,matrix,True
5703,30.375,90.375,-1.0555921089354015,matrix,True
5708,36.625,90.375,-1.9569176715421737,matrix,True
5709,37.875,90.375,2.0918737860539167,matrix,True
5713,42.875,90.375,1.4001875757390365,matrix,True
5717,47.875,90.375,2.085507802897766,matrix,True
5718,49.125,90.375,-0.6614917273959797,matrix,True
5722,54.125,90.375,-2.2195971332899873,matrix,True
5726,59.125,90.375,0.9304368432064754,matrix,True
5732,66.625,90.375,-3.358144054506659,matrix,True
5736,71.625,90.375,-3.0109166999947474,matrix,True
5745,82.875,90.375,-3.110030978381941,matrix,True
5760,1.625,91.625,-0.05998005329087097,matrix,True
5764,6.625,91.625,2.5737844433741612,matrix,True
5774,19.125,91.625,-1.369231931511852,matrix,True
5785,32.875,91.625,2.6223693612274293,matrix,True
5797,47.875,91.625,0.1621562482265358,matrix,True
5811,65.375,91.625,-0.41494030309292995,matrix,True
5817,72.875,91.625,-0.29874778310331673,matrix,True
5819,75.375,91.625,-1.2027692886768337,matrix,True
5858,24.125,92.875,-0.4777981882046336,matrix,True
5859,25.375,92.875,2.136814740768504,matrix,True
5867,35.375,92.875,-2.566380344267451,matrix,True
5893,67.875,92.875,-2.703577535933598,matrix,True
5898,74.125,92.875,-0.16860795285497465,matrix,True
5916,96.625,92.875,-0.4827293439599171,matrix,True
5928,11.625,94.125,2.0840472144914886,matrix,True
5934,19.125,94.125,-0.07605999542944802,matrix,True
5944,31.625,94.125,-1.0268943287400663,matrix,True
5956,46.625,94.125,0.5508460358872305,matrix,True
5958,49.125,94.125,-2.121787679251889,matrix,True
5982,79.125,94.125,-1.2546219955564009,matrix,True
5986,84.125,94.125,-0.8691810988724675,matrix,True
5996,96.625,94.125,1.0225800026610643,matrix,True
6007,10.375,95.375,2.7884690155694942,matrix,True
6018,24.125,95.375,-0.788881269317887,matrix,True
6027,35.375,95.375,0.6071664409941143,matrix,True
6042,54.125,95.375,2.5378687435392293,matrix,True
6044,56.625,95.375,1.4279442588099087,matrix,True
6048,61.625,95.375,0.39064829752523744,matrix,True
6069,87.875,95.375,-0.8703929856177531,matrix,True
6070,89.125,95.375,0.24136748717923046,matrix,True
6071,90.375,95.375,2.5047299471718203,matrix,True
6078,99.125,95.375,-0.6071368558111806,matrix,True
6081,2.875,96.625,0.28596478651675394,matrix,True
6084,6.625,96.625,2.1728607280128385,matrix,True
6098,24.125,96.625,1.4891227453978026,matrix,True
6130,64.125,96.625,1.5878689362243827,matrix,True
6145,82.875,96.625,-2.7784271041357727,matrix,True
6147,85.375,96.625,-1.6659526965063098,matrix,True
6148,86.625,96.625,-1.363664474412713,matrix,True
6158,99.125,96.625,-2.8056622049607784,matrix,True
6172,16.625,97.875,-1.151657035648943,matrix,True
6177,22.875,97.875,-1.0387770624059898,matrix,True
6178,24.125,97.875,-0.2084351672161271,matrix,True
6188,36.625,97.875,-0.11930992883999103,matrix,True
6189,37.875,97.875,1.0125706302117816,matrix,True
6209,62.875,97.875,0.18750559022280744,matrix,True
6212,66.625,97.875,-0.3638345318538634,matrix,True
6220,76.625,97.875,-2.229395944116795,matrix,True
6227,85.375,97.875,-3.159555481878201,matrix,True
6229,87.875,97.875,-2.4988927205313667,matrix,True
6248,11.625,99.125,-0.8135620742690539,matrix,True
6272,41.625,99.125,-0.20687308479890676,matrix,True
6300,76.625,99.125,-1.9770346293757692,matrix,True
6304,81.625,99.125,-0.9908799237164072,matrix,True
6311,90.375,99.125,-2.199847300480214,matrix,True
6312,91.625,99.125,-0.6401415785060538,matrix,True
6318,99.125,99.125,-1.8933327766900458,matrix,True
6320,1.625,100.375,-0.7729669773108683,matrix,True
6326,9.125,100.375,0.7935838861693859,matrix,True
6342,29.125,100.375,-0.08661432879938685,matrix,True
6356,46.625,100.375,-0.6807541546973941,matrix,True
6358,49.125,100.375,0.5311738426866215,matrix,True
6363,55.375,100.375,-1.5775664341033777,matrix,True
6370,64.125,100.375,-0.5114601368709082,matrix,True
6386,84.125,100.375,0.7647155705615369,matrix,True
